LOY_TXN_ID,POS_ORDER_ID,TRANSACTION_TYPE,POINTS,COUPON_ID
76f905d1b7e54bd1b214b6754fedddcb,1f44495a883e4ef68603e21dce23e912,Earn,69,
8cb0b1543f6247f08f24f365a2c33112,2753e71ceb204e669a52e7975c28e4e8,Earn,23,
fffd1dd340e14d26b012959d2de0a300,a0fee7e7441b407e9fb65fdd0a01e3d5,Earn,72,
c03ca0accb614914b0dbb97807baac85,5a25a874bdf1410682b63d96395791bb,Earn,106,
f1c249c3b769403e8cc639064701deec,0b545b2b694643348aa806dbf4211290,Earn,43,
f62a5b0c9a414c2ba29866c12249032d,0b545b2b694643348aa806dbf4211290,Redeem,-43,c5ff88bf5d814f7e9f6694be0fbcdcc3
ad65e23e8d9249959bd21d5249f251de,6cc8eec6362d4d749ccccf171619620e,Earn,63,
d02584a2e5cb490b945ee02385db928c,6cc8eec6362d4d749ccccf171619620e,Redeem,-63,63895ed3b6c14a06b7162bad948b856e
ab939ff723fe4d1d96a5c65647f098eb,ee60777c80454c1e8d70af29ae082b1f,Earn,68,
963d832d14f4439aa14b83632ac0b095,ee60777c80454c1e8d70af29ae082b1f,Redeem,-68,79e8177318284554a23c0597a57e17ff
ca81d0e6a87f4b09967223243f1bb9eb,ca1a0268e985417fa0a8f1b5fb0ffc37,Earn,119,
3ee259a207204aab9392b34edaa26392,06b234e645894d23ab7ef7d6f0dfd4f3,Earn,142,
7e4a516817c04f3a8d3555d3f0ff0a2e,3d10849c34aa4b40b00c7d6dd654df5b,Earn,42,
af375c1b8a9846cba6a95a34a6052ab3,3d10849c34aa4b40b00c7d6dd654df5b,Redeem,-42,8cf9b76a15a34347a6a14f3ff0e999df
b42da8a4fba248668fe4735df5a6e915,8fdb992f5dde42e4bb32681329c12085,Earn,124,
a45f259e562349b497cc747968620c78,bff2f589dbd04923b8c1a11485a84c38,Earn,89,
cfe55f6713b14398a0f855481ccb91cd,bff2f589dbd04923b8c1a11485a84c38,Redeem,-89,ad336691f8f44e9fb8aae9c857803fce
226b82a712664735979513905ee6d361,05e691fa3efa40a2a64c511f042b38d2,Earn,114,
ab5a4c47ff274d92a29a4c4a9507c559,05e691fa3efa40a2a64c511f042b38d2,Redeem,-114,b46b431288ff48ae9a2b136e9e41ab23
8b0b27beeea044ef8a2542b2545de74f,3a21650e17aa44f9be27ee075ddc79b0,Earn,42,
f4fce60d31ec4f88a38eb501414bbfcc,32f0854b32ad4c8eab9831817f1c4fe7,Earn,137,
17628916e1634f26aa0ee00fb6ed39c4,32f0854b32ad4c8eab9831817f1c4fe7,Redeem,-137,5466bcc620b1447088f85ca201a2d3ea
ee6c2f76007141e38cccc700898f11db,d321199758d84f9a8b889b1043795fcd,Earn,91,
f68f76e61e954a89a7cce7b49b7f8c29,5c27f89d25244dbd8bf0ef8eefa7f0c9,Earn,39,
a298e06197c7416a8e6ec61655cbcf64,5c27f89d25244dbd8bf0ef8eefa7f0c9,Redeem,-39,505615f4670d41379fecd03902c6143a
1da3831bad7647faa396159a8a9efcc3,2767f461bafe42a3959681112ae93e8b,Earn,124,
6945cfb49875431ab3365724dbac2916,2aae7f7fc05f4f3ebab41a385610c386,Earn,98,
184686bfd5314a4aa9d0cd8ee62a81e1,50168f4ded954399abc4e94a77807ca5,Earn,57,
136d0cef6f5941e8bf7b793f92a5f90a,50168f4ded954399abc4e94a77807ca5,Redeem,-57,1e23c136e76e46aa9cea8a1b7f5dd0b3
533aa8cf4cb5488893b5f1e4d63094ee,34127434f87d42e6bda5f5511759a7e1,Earn,101,
ae184987770e47f6b8934c23e391db2f,34127434f87d42e6bda5f5511759a7e1,Redeem,-101,3730939a7e814362a1f473e9fb57a993
993431155a8141cb94966e6b9219d106,3eb9bfb68eab467e8bbf8780bc5f9767,Earn,90,
3fa203b2b9a844079cb44f0f0c6ea208,3eb9bfb68eab467e8bbf8780bc5f9767,Redeem,-90,df9d60b916474457b716f603df19929d
384af100bf57484aa69608791a2facc3,d6b02d0e985c4b42bf1f2dc2413f3164,Earn,144,
add6fe44475643c1abce9a4f5d1e6f36,0478e3d5926149c793983f2a248db00f,Earn,109,
a38646fcd5e04412b87be22816e99ab8,0478e3d5926149c793983f2a248db00f,Redeem,-109,466fb4ab19bf4f2ab417b2a0ddc6d341
03704daa38b64e5a8077316674208b6f,f0da6eb35a05414aadbe49b84b8c2465,Earn,116,
0f619308dfae4004b9d160e0185986d7,b22875ae029d422fbc5dbe4a07707d19,Earn,24,
90b24fc4dcb04378b2a94605fc4afa8d,a834d9594ba141428637bde03c8f4074,Earn,46,
76e9c2476cb34e9aa704afa4e4431d0d,a834d9594ba141428637bde03c8f4074,Redeem,-46,8b155cc29e4c4df0a61163e00a1372ff
da7513bb677940d698017a2fae2e3558,750cd0fc1a494800bd88938a770bf4ad,Earn,59,
2cbb5c22c27f4dc8a71799b4e092b8e4,2675218a1fa244a5a6863c3f970de2e7,Earn,78,
d44038f6219143b5b5043c72f97e7a41,39d094b2571a452ab50c7eaddfb50fd6,Earn,36,
2878d6ca9bd247af922922d03379ed6a,6e3dae39da16484cacf1ccaf812a27e1,Earn,41,
a38a414dcf0b4277a19ef535fe59d2b0,6e3dae39da16484cacf1ccaf812a27e1,Redeem,-41,1b21dba9d4314ca99daf7968d52dcfc5
a1b8e0aeb41849b280fe9a4031feba3c,082f0d9cce3842a7bd0b620183d121bd,Earn,157,
faccb8d0f150428cb0ec1552fbd22760,082f0d9cce3842a7bd0b620183d121bd,Redeem,-157,732ac5cf05984e3ca1d687cffee9cdeb
29a3899af32640d6b21c458f8e502ead,9b47f81049144ec88ec03b3ed4115965,Earn,125,
596657552a1f4d789ee465a5ff321d9c,9b47f81049144ec88ec03b3ed4115965,Redeem,-125,cae815ddce784e33bf537510746ac651
6d6090a78a614fa4b73fd3e354eafb13,6fae62bc15c54860bbdbc733bbb199ea,Earn,27,
f81d7a182f784a69a498af288a8cc330,6fae62bc15c54860bbdbc733bbb199ea,Redeem,-27,22aff856200b4210ae5ef3344a5aaf65
79857da07c984448a358134883600ca5,f2b5973fa00e437ca2831df259f6493c,Earn,39,
d4f5b174525b4db2bce726ceb8e75b64,4f88e99b1698427787106bef46640619,Earn,141,
a2216a01cdae43f4bbdaa862f90f7bba,041c461e657e4de6904a15374086d6de,Earn,158,
b74f07aef34f4efbb5f24842760f7aab,42f5022719834f9896b23b68941fe1aa,Earn,134,
4c49adf7d6a34a2295cb07d4b0f5aad9,148d91df562540a9a002d1ac21a5d363,Earn,112,
0b045e5152ad4f648091cbf8eb15c8fa,148d91df562540a9a002d1ac21a5d363,Redeem,-112,77b8922a5ae34ea098ec4784b79201ba
69f20a04570244f1abab794cabdcae25,b031a329ce0a4ee6a515eab49fef4191,Earn,157,
eace3d629b094052bb1051ac9273983f,b031a329ce0a4ee6a515eab49fef4191,Redeem,-157,6b662244bca346a5bf359e25ee722631
f2e52b3c5ca74f0386bc8fe5d01aa5c7,cd09a9debcee49ebb2fdcef0e15acbd4,Earn,102,
d27ae5a6739a411b9c75530b731ba057,cd09a9debcee49ebb2fdcef0e15acbd4,Redeem,-102,ec0129e757f74b59a4bb277d6300fb65
51c3891c45244931b340369eac689c4b,14e66e7d9fdf4989b2e95df8bc56e32f,Earn,20,
9f62a92545804ce78f3e37109524ddee,14e66e7d9fdf4989b2e95df8bc56e32f,Redeem,-20,a1dfd7fb9f8a4d2a8fcd0a4a0e09cd92
d5d530df64a84721b59c7dfb409395e4,97834167df334fb0a1decf2ce9907733,Earn,65,
ab1f010a10fa411daf0853cc4ecf91e8,97834167df334fb0a1decf2ce9907733,Redeem,-65,1c68a56bb1d9470597d01d468d42ad6a
56d1d9f626fc41ccac711bf1719319a0,512fc0b37d7a4a2b9460f872a44f1bed,Earn,24,
a5b778c9fa7f4627bf35b9b069af148f,131c47228fc04ad3b88f435cdfe503fc,Earn,126,
4ab84226370c4705a49827e2fd0ea3e9,c81d1db74cc9412c8417a2a3675141f6,Earn,162,
c41a58f481174da0ad5657d6235fe214,c81d1db74cc9412c8417a2a3675141f6,Redeem,-162,145189580f6f469cb04d2b7c82e84ee0
6ae60f66dec342d1a31ff7ee14782866,0c5e4b8dd732486ab652afa5f5852901,Earn,61,
e4ea762ab88447c3839002f2fbbc5409,138730f161474c859cf91b38135fc4df,Earn,117,
81fd3046f46d4ce4898dd3923da416f2,138730f161474c859cf91b38135fc4df,Redeem,-117,c49908ec9aad4beca9fc1be99edaa216
a0fc08b6009e484f81b113f5c62a983b,4835b38d50124e9d8759223d21bda64b,Earn,19,
d026666749734f9eb0caea9ce0942272,aa940ea80ca84656a4692b9dd0081912,Earn,140,
86b918b5ce3c40099d9927608cdb9b79,57f8995757724849b576664c9d225fdb,Earn,167,
6b7b6289474e48ef85203239416c6373,57f8995757724849b576664c9d225fdb,Redeem,-167,ad827b081e4a48948c1f712d1537f237
92bd5257b0a049909887f5980311646c,27d0e30aeb644c12a3c7f5dd17928b24,Earn,60,
2423ef4a44c94916b7facb4d7de0ce96,27d0e30aeb644c12a3c7f5dd17928b24,Redeem,-60,a92bc02f4aeb4898910656da1cfc649c
e4a60ce8a514468bb5d7f5dabfc1ab7c,3865376ee511471a9f61188c662f15a4,Earn,65,
4e1e0616594440a180a5339720e3593e,78722bbe1e59424393086df714feb733,Earn,161,
331b7a441f694210b268d6b4fbe9c6ce,78722bbe1e59424393086df714feb733,Redeem,-161,cb9163ab324e4c6c94a29d18103fda05
f53190e0f16c4bb8a3ebce93244fa24e,c6e4620d7f324a798ca46ca67e8452db,Earn,78,
ac3f91d7277e47518bacb0f41e3f1872,c6e4620d7f324a798ca46ca67e8452db,Redeem,-78,61491d8b047d4835ba63f069cae3c490
da55140c50be44198e599de73dd569df,2dfe3fe3b4de4453806cc193faff5c66,Earn,111,
df20886acc084b24ae42b38c06c17156,37bb17d6b29348378e5c1d0ebebc91b2,Earn,66,
5b7c0ed5e02f41499b8176b1a6fa6b02,541e6ee24bd94e9e9cfdfcff335ae969,Earn,75,
f5e3996f5aaa4e96b53791dfb30c6ddd,293090bbd4ea4704802eb17e39e0b720,Earn,89,
8e8de2cf41154cc3998da8a38fd3be4d,0037de02b18946b19cb856fda135be6c,Earn,16,
c0295f5521514ad4b63450f51fa94b59,0037de02b18946b19cb856fda135be6c,Redeem,-16,7be8e32a92fb449a9096c8f575498479
247116dca16441939bcc019eb17ab1b3,a46179a932654343883cbaa4f7d9c3e8,Earn,56,
e1ec9165a7ce4258b192209631725193,a46179a932654343883cbaa4f7d9c3e8,Redeem,-56,a107e1c0737042179ce9fc760e3b676f
fa2927dce5104f4aabff3fdea74daf2a,28f7b25981db4591a2e0783d74dfd59b,Earn,184,
62884a24f1bc455984b52034cb9da71c,28f7b25981db4591a2e0783d74dfd59b,Redeem,-184,418c5f192ae84b119d54cf16605df165
eaca0976e9184089b8fab416e39719da,3d598ede0b074dca8a2e21d2b34d9876,Earn,131,
0cde3562a27844e29881fbcee1aabdd8,3d598ede0b074dca8a2e21d2b34d9876,Redeem,-131,7ab5c401e92c4b7994acc788ad5d9fd5
a838956e55394eb8977b389d0b857b00,5f1d97022efc4f3ba5c4f14701ff0aae,Earn,137,
3897a3e26e3747ef92ada71998ec2ba3,5f1d97022efc4f3ba5c4f14701ff0aae,Redeem,-137,ae33b016e3a24d10961954c8879d283c
e6add8f7f61842abb174d3479dd92042,75ed1e9dc2374179964f1b55f0efef87,Earn,76,
6c634fce050b427b910f98b1e8570dc7,75ed1e9dc2374179964f1b55f0efef87,Redeem,-76,8862da5d10644b12ad6d0a6ae7535543
8b5634aa10004116bf721eb501018bc1,01e0a283df784fb0a977985ce845b2d8,Earn,122,
6fbab223a1f0459291475f328f21541d,ba45357aac9843bf8eb67c9318c54d00,Earn,85,
e2d3ab516d094c02a8ff151c223f7044,de0fa82ed8b842cca9dd97c47d47ae99,Earn,84,
30fcf872191443e2a6ae405fa6734abb,ee19192c79b64799aa7aaa9d4179a593,Earn,23,
3290ab2c8c4342258e0826d9822e83ef,f18484f2048141f1a1948d7796d33938,Earn,120,
8d73fe63c8dc40d6a4ae10ab098a904b,41ae9610d4a040588292888f8753096d,Earn,121,
e0718f6bc6e74bb38c4f9351f6470aad,41ae9610d4a040588292888f8753096d,Redeem,-121,0a93d66301724352899651108a07704a
1322c0e4cdc9480ea704f887e9c615c9,866e71d834d04949a418612383036a8f,Earn,104,
ac34ba84370945a581da2a2307697dd1,866e71d834d04949a418612383036a8f,Redeem,-104,225601b21cae49b0afcb3c641d17862b
4680c59cc3154ac59e1b9e07f229b428,26845731e1b94df29bd602a36a5a2e76,Earn,92,
d7dc277d60d84bcc8672f303c0d2e947,a2cd453bc4ee49cbbb56c1abadac9be9,Earn,55,
d62cf82454e74776bcd225d1c2b40935,41707e7fd5fd44008ffaafd15a3ca7f2,Earn,32,
9f4685fbc6b14385a52bdf9992e0f621,2c0a402c76d54b9e8589ac5bd8850454,Earn,131,
a3e359144f784a53a0a4fb73f59d22f7,b0e7006faa804cc8b1b0cf0ff8b97791,Earn,124,
c758ea6096834fd7b4d80d665599a6e6,af1b4fb36e53475ea11118bae9e57255,Earn,8,
43bfc8a3bcbd48ed95067bd4340d33fa,af1b4fb36e53475ea11118bae9e57255,Redeem,-8,5149300574f4413c87d51948f1357914
a6cb2e838d764b45959a5ef141f58e80,c04da1f977d44b659cffd86b8bc557c4,Earn,200,
436b435e19bd44b280d39d444aff582d,c04da1f977d44b659cffd86b8bc557c4,Redeem,-200,ffac97989e54467f879c2a1a3e0f0f76
62757650b0de40b584a6c6e2a6ff85fe,0e9d18461298403f96a96eaaa5c597aa,Earn,46,
4b1a65ae1c23432eb95717db8411d399,0e9d18461298403f96a96eaaa5c597aa,Redeem,-46,9504aa7150a64cafbc077652be08591f
238784797c604487a3c168ae68441bf2,ee8af7ffb4ed478b93fe54c84b9a4671,Earn,51,
34c64c4f59fa480ea7b785275411fbca,2905d02553984fab8b4b293609fe9b48,Earn,107,
7f5fd9f42bab4732ba4f1be2fd1e6b93,2905d02553984fab8b4b293609fe9b48,Redeem,-107,842db6ddfd764225a317b9a18001d345
7f800b65b86745588bcd88879b2f35e7,7a0dd4835dbb4b08a9892e314c97f303,Earn,99,
d3c152a2dc754b2a94932e7804ca997e,7a0dd4835dbb4b08a9892e314c97f303,Redeem,-99,ab27b27f09f04eda8569696ca7993df1
46ce474a855f4c6b8bd8c1b461b7e2bb,9f2b5d6af4c74ca9a89080046d4bb02f,Earn,96,
a5adb0193b884491af095ba65f0113bf,9f2b5d6af4c74ca9a89080046d4bb02f,Redeem,-96,f27491317a464457a342cd9898656701
d8b5de5b2dc549fa839c280980b884b5,0c85cc33aa2f4be5b3886dec709359be,Earn,144,
19b7d8f1959444e5b1254959197ea29b,dd79595424744686955372c9620548a5,Earn,129,
34410b565c3a4fb183196a00cc5c697d,dd79595424744686955372c9620548a5,Redeem,-129,1cf287aff85645cbaa1070d8557f2b05
e49ba5648ae5466981c8d9814e5c4cc6,2ab5546883794095b2e96d5086628748,Earn,154,
03742e59d478458081e361afd247e6a1,d2d4cf539b0e4a0d99bc1740cec5ccb3,Earn,146,
33a28fa9ed6d426b9daea3ce88048c43,2fc8a726cba24f6c98fc85b4881054ad,Earn,173,
2bcfab41149f4249b0d49b13284f101c,2fc8a726cba24f6c98fc85b4881054ad,Redeem,-173,7a11a3e71c304cda94ce9dbb879c9fee
559ffbaef48f472d8fc52bb7f4f85126,2061c77043f8410bbbc7f68d1cc9575f,Earn,119,
08b4410c11d14cf490f9a4c54804a5d0,753e4ecc416d4aa68645949d182682d7,Earn,23,
df46996bdda84d0d81222b6209e7775b,303f60286daf4e2c83157268bd1c7143,Earn,19,
a5eef773f8c3419c8e782f2e248d68c9,08e14bb1d79e4613a95cf1c9ad3ffc64,Earn,174,
8b0dce00efb84ff485b264169356cf9a,252b902432284f7e878562a87a05b716,Earn,131,
ecefb24d69924b4f89d8294bef26ac2b,9fd201ca7dcb4bc7a5b61921c7f98633,Earn,29,
fa5025f5918642c1a94f50d0206f17dd,9fd201ca7dcb4bc7a5b61921c7f98633,Redeem,-29,1ca28898b39c4f8382b50a86e5b8987e
af1afea16a324806b2d364da215c2c90,fc612329aa2944149189a6f586909939,Earn,103,
bc6c5196e4354af68c1abbd23d4fae66,fc612329aa2944149189a6f586909939,Redeem,-103,26aff70e8c514915abb41081cbb27e8b
f9d841bbe5c9481bb6e01645b7413977,cad9055fc74b4f22ba42f66b80cc4a1f,Earn,60,
9404ebcc89f445dcb433c118a6dba08c,cad9055fc74b4f22ba42f66b80cc4a1f,Redeem,-60,1597f97f21b843f0867118d174ab855a
0d1a39b98c53408199d5a77802736152,d60f375578214b56a4507a80f9426eca,Earn,110,
ed1775aa188f45969baff3b25ea4f346,d8189d7ee28c4b3d885f4bd1f6cdbbd7,Earn,96,
99d42bae42e841d7a6ea6c1c00bc341e,d8189d7ee28c4b3d885f4bd1f6cdbbd7,Redeem,-96,aa4f9f93ab8e4d95b0c17d278f685952
386233fbbf7c4e05845e9047a29ad91f,f72419484ecf4f87b83e886fa37dea41,Earn,20,
fe19d10dca984d8ba212f93c67eec99a,0bb5feaa24b843efa8c950011dac21f7,Earn,44,
d81b85881ec647a682776a4750b059be,0bb5feaa24b843efa8c950011dac21f7,Redeem,-44,3e76e8df9a6d43a68d0b7d5e024757af
02b6e2eacba84255b403ad20807c1aab,52f4074743434371a962efdae5ff800b,Earn,73,
1723d84c859d4e25a5979ee370bcccc1,52f4074743434371a962efdae5ff800b,Redeem,-73,beca7aa8006f4b98acad11357a29e26a
1a86a31f8f6b430d91bd5f2749d38fce,894fc0b53b7348a19e4daa4c7e3c7d4c,Earn,124,
39c0fda9af4749e2a65df58fa8caa264,894fc0b53b7348a19e4daa4c7e3c7d4c,Redeem,-124,26d3e55722c04d6aa5015c40c5e4ea79
38898e440a6347d89b5f90509205c3ee,e2f1499d5efa4ae3b7182449d505a757,Earn,50,
db81759e7e6345ed8c36ac2a3b03e398,b59095bc377f430eba557028ed10d78b,Earn,154,
2a8a0b6235c7437998103416464a16f6,53fe0fde7bbd4f98bb26a60d8a465430,Earn,33,
6c6b5b2db0804e999f78bd8cd190c67d,53fe0fde7bbd4f98bb26a60d8a465430,Redeem,-33,3d11ada9c7254116a77214f675ba40a5
8dbaabfd40c04f2dbb1c355de175de49,8cadfd8f899d442fb3b8360072878736,Earn,33,
3fe75ca387134018b85110c957140910,8cadfd8f899d442fb3b8360072878736,Redeem,-33,7fcd0df1d41146d28e26403a66448f0c
77312dfd9d7e48d9b615ae2ae7a1fa5d,bd08fa6bf22a41a2ae89ba01634fa630,Earn,31,
31987ba23e214f50a59a611b2a82cb42,bd08fa6bf22a41a2ae89ba01634fa630,Redeem,-31,0a9953b60be54792b973bd1207a8f924
a37e028b2453462c8c37fbfc75c896b1,ea50572b1c9c45d6aed2196ca59aa0f5,Earn,40,
bea649440ab0423e9ae392bd3b9aba44,ea50572b1c9c45d6aed2196ca59aa0f5,Redeem,-40,200c32599f6b485e910080ab04e1fb0a
9c26db5ecba1490eb42a16e6ebeb3fc1,dfab9d0cf9fc4f7c9a837dc4b22026dd,Earn,81,
7c0cccab81dd42a8858c0d291b5d3dec,0e85c18a5771428894d5ba19a035243e,Earn,65,
8196ad7bd45a45f98dd167e7edc204c4,0e85c18a5771428894d5ba19a035243e,Redeem,-65,e8b19c102be84318bf38cfbfee80913b
f8adbaaa8ad9450ab6f78c08f2b2bdc6,e154c20cfabc4f2dbd22642130636380,Earn,129,
8213cb4a8caf499ab89f3498f8da8309,8e0c7c01dfe84530ac583a6acbfe6546,Earn,184,
480a9612a3cf435e974e3f0c7e4e8635,8ee8235b7de94c3987598775ee79655d,Earn,74,
117866524d0447b1ab047c522267550f,843253b9556748f5a5c2160a70638ccd,Earn,154,
80a9e70af4de47e4931b9c46cbea1bb3,fe9d2bbb1c284178952abb2393ed77ce,Earn,153,
0c2225f0c2d6492db5009a01e3264299,fe9d2bbb1c284178952abb2393ed77ce,Redeem,-153,0b694adffb084a0a85b4cc1da61f0576
5fb605bd06094261a319f5b119b9063f,f7238556c8e446e1946b29e2018fbbed,Earn,79,
b18f34102b7d4c13985a53bdc4bb8dcc,566de6c567be4a0eab9cb0006ec1675a,Earn,114,
88604e4da0b3424eb14b7c4e75181de8,f16a924ee29549c6ab1680028b768aa4,Earn,113,
90519a7e95d74e15a4ce49e220dea667,435389264a2b4a39930a8736b762b558,Earn,36,
9d5fd6c04bce4cfea7980cf565683afb,435389264a2b4a39930a8736b762b558,Redeem,-36,d90316dfb0a241359c7463c02e10599e
d82d3e1a217047c5967ac3b15e7807d8,12c330abac0546a098fc0d1d43fc7480,Earn,86,
b4dc4deadd3544809b799a87a4296809,9119f3093dc34844a52307ca44b52689,Earn,128,
e819b28c0c3a4274affd066329e58d7b,e7591fffa45443fe8acbc8423edff8ec,Earn,137,
68057ed052e44a229e5d97690ec8975d,dec1f230882a4a01971e312b84add11b,Earn,36,
b8d3bbd68a2c4825b032a682cb440a3d,dec1f230882a4a01971e312b84add11b,Redeem,-36,881b4d2b28e441a49818207481b0ae0f
694b009b3de3477980a02c39d5c7edaa,8dffbf67a47e465d910ac54adc6d0f52,Earn,67,
9dd761bb6e1146c3ad6235fea8aa3a52,8dffbf67a47e465d910ac54adc6d0f52,Redeem,-67,e0250312528947f68b70c8a5a8dc1ee2
2939edc8c6284de7baefe2e690ef7a13,a77877183e26475aa5ecb73c790884fc,Earn,57,
bf3d076571c042eda6e0c66b4815adfc,a77877183e26475aa5ecb73c790884fc,Redeem,-57,7b37254775e44cdcb108c88e34d3ca6b
a562045508fc4e2984c61bc40c4e9dac,c3deeb1ae6f84557b3e06027c9653640,Earn,59,
