LOY_TXN_ID,POS_ORDER_ID,TRANSACTION_TYPE,POINTS,COUPON_ID
22513a047a8949a1b8912b6786641e25,c3deeb1ae6f84557b3e06027c9653640,Redeem,-59,ab19b564c1f6417299aebd47b7dcd54b
3d44bfe179334fdfa6dbf9327d3c459b,bdd70d8915c74ee783cb2cefdd8bc830,Earn,73,
da68a904a7254466b4d20f1885174b58,bdd70d8915c74ee783cb2cefdd8bc830,Redeem,-73,fe7188656da34df3be0c292ddc32e4bc
c6ed4145b0e6444297e1c9b0ff982df4,2adaa32c79d44244949e81bff2500a20,Earn,154,
2ab340a0b3fe46f4846a8b5692c54669,6affd19d3998411f9335b4c1285dbe94,Earn,106,
276020e5887b4a168d296ba55523a3b6,82a576c9ca314384844310718e149c8e,Earn,84,
5926668f004c48898d989d792da26c48,2fe7501022a04ecbadb263d3e6958d01,Earn,99,
d1a45ebdae194a2d835098fddf3dd7d9,2fe7501022a04ecbadb263d3e6958d01,Redeem,-99,d268ab53462842508f4e9526da8ed4c9
ea5f3ca371ee45649e9f13b8c55c83fd,2bff2b4309564b308e1f25cac9c8f999,Earn,42,
01ac6ea84214456a923f234b29663717,76346e75b41040549b9115934a9f2eaf,Earn,129,
42c4acbae5234d7b976579f4b5b5ae68,76346e75b41040549b9115934a9f2eaf,Redeem,-129,15da02a08e324a13a1d164987038168e
073995786f69461f94b4045f25f443ca,6cd00b48e99e4ccebb34338fa53ba051,Earn,40,
ebf98fb9921041958ce0734c79765fd7,7ec169d678cb4c0eb99ff859f0170bf0,Earn,44,
ae9fc7cea9c14c969e9a51e963010456,7ec169d678cb4c0eb99ff859f0170bf0,Redeem,-44,a0c9a14bf4c94bc8b14d55564f8627e6
b85d09751acd495b9959d8496927b916,25522054930c455f93b18ad7e91936b5,Earn,18,
40c5e06575e64becabf448b34b47463f,25522054930c455f93b18ad7e91936b5,Redeem,-18,13c3f7a22a9d487fb127c7ffdb487654
4a48e690848d4c48a818c92e8a7be5a1,8f6f626216a441ac9bc59b5eaf71fbd5,Earn,71,
aac859b0f0c947ea9f9fee5635fd0a6c,5b9acfa4bded4e8786a28414dc880e37,Earn,94,
378abf16744c408aaaa3ba37fec5d419,d6a9713ac4254bdd867c98d10be57d20,Earn,22,
2204723651aa4b3f9be47ad859c8c164,d6a9713ac4254bdd867c98d10be57d20,Redeem,-22,4989e536537c49d184884c51d54bec3c
4f5f70c37ba842eb8b8d0319c9b072f2,b38b26260b5840608f998a7ead716f9d,Earn,98,
611f40a1eef845f9b49eef969eb691ef,64c4f805ca444ee68b921251fe975010,Earn,34,
0d72edf5efea46769c16f3cbeca92737,64c4f805ca444ee68b921251fe975010,Redeem,-34,a2146b9a85bd4b0b82269f29bda57c18
3fdc3ea716684e2b9366522741b24041,f2d2124edb3f4591b3e354421df419c1,Earn,102,
2fea919b359146698f4a3391fa840fce,f2d2124edb3f4591b3e354421df419c1,Redeem,-102,522ee66a11f24b878dab750fc7cf6125
f1a1e44ad6434a458eb210dcc34d04ee,5d5a83e9289b4f128cbe234a06a83d17,Earn,143,
b425a29f412b42ea9244eda29a2d0cae,5d5a83e9289b4f128cbe234a06a83d17,Redeem,-143,4fecd033ed69471faf59d301e29ea758
d83e33fb182b4695a51e8d584783987f,2f1d8f2eecec49c5b23058046d16a2db,Earn,11,
449431727fa9483184785c11eac73ba1,2f1d8f2eecec49c5b23058046d16a2db,Redeem,-11,8ec14598b24f4dd4828147607c495d0f
9a4d8f50d83641419d198cea3581a640,01f3e6f04bcb44cdbcc49752a3b8e71e,Earn,131,
9cfb996069f74ff2b6ab0d5f4c0d76ec,01f3e6f04bcb44cdbcc49752a3b8e71e,Redeem,-131,0472a177736f4afdbb3b896f3bc44b12
b8d9b8c5654a4eaeb8a20791438349f3,9d5e59fb0e8a45b39a54c7d82f60f432,Earn,14,
08b58f2393d042e4a09fc7869532355f,9d5e59fb0e8a45b39a54c7d82f60f432,Redeem,-14,0bfc3bce67894d7eadf1d4b56d8443b4
3d374a631d0c4a66a071e01b92169283,4169e60b8b254fe6bfd7572b7f5ed305,Earn,108,
600daf93f08f44b3983a6aadd474f91a,8cbedc7c5fe442a6b7dbf6d68d2f73e9,Earn,135,
01eca168de164af29c7ebff8a6c3f86e,6836807583c64df3b19729e1a7425a15,Earn,24,
fc4b27fac8c84d008235258829c73fb5,9145ac28844d441199cb987e7d9d9c68,Earn,82,
6ab48f1df9144e69b567da1b071c3aca,8950b266f1404dc0bc16f8d35ae8beb6,Earn,74,
c4bd8248ba894aae897c5f98145380ff,a3272fcc736e4812b219aa42c7fd799d,Earn,69,
2de431b2182446529225e92f4e1e29d1,a3272fcc736e4812b219aa42c7fd799d,Redeem,-69,3ce8cc4607724b71a6cb47c9b5f1d649
350c5e75f13d44739c46f614a2560ba1,23bcc5c50c39430c8988506aaf9857e6,Earn,21,
85a3835ccb924d05a8a9be2034cc8859,23bcc5c50c39430c8988506aaf9857e6,Redeem,-21,2a27c167ffef4532888a35824cccf890
45c0d496e5ea43408085420a7b6f11c1,e59c2358c5164ae1bab4f881ab9b8e33,Earn,114,
1fb14a22a9e94979bfeb9acb47573be5,46f9b0b379e4431da8bc39ab6d4c7796,Earn,59,
1f402d2657c14280b88558cc08dd4e87,46f9b0b379e4431da8bc39ab6d4c7796,Redeem,-59,27108d2dbe7f477b86b75914c9514385
49f2929f074843d8bebbff3d4a043e8d,ed53ed137f3d451f9b1fa913c7061b81,Earn,151,
014bfa7a29864c5a99578fe3ff586f54,87b288522d1147a7874f57d640f5375b,Earn,24,
418ebecbfd524e4ca8fefbd8049262ba,ed8b36ee2df24731979c8dd591875f30,Earn,121,
38ab1a95253d47dd8851c47fc27eb590,ed8b36ee2df24731979c8dd591875f30,Redeem,-121,82d9dbe4f8ad407493b0c286f1c2a1d6
b50beaa7473b4fd6b3e8f1b640f57ae4,f9ac67485dd643a5ac21cec66128eaec,Earn,31,
f97b851975cf4dd1b4948b41526719a0,f9ac67485dd643a5ac21cec66128eaec,Redeem,-31,be309cb73f1446f6ad8a43621ef832fb
0d966761c71248a48de188e06c46e84c,2d0a5339bf7c4dca80e077121d5bd2b8,Earn,157,
38885bde614a450fad82f8d7f92a73d3,2d0a5339bf7c4dca80e077121d5bd2b8,Redeem,-157,18bd6be1104a45ef8af47cc715d53dec
d6cb8e4dac2b4a7db0c3850bb8e33c8a,1c666f63fb6d436abbd9518b0726ae94,Earn,134,
ce12aa9dc3cb43fca366a6a1412429a2,1c666f63fb6d436abbd9518b0726ae94,Redeem,-134,7f7f5f07e0b5400594e1297416623298
8b775e020b9d4fb385266423b3eb70a2,1de35631ffac47118fddd086886bc1ea,Earn,79,
2b74b3c57c5c4cf78342586edaf244cc,1de35631ffac47118fddd086886bc1ea,Redeem,-79,e1cacf7c642942408f06374ce47def4e
9658fadb8eb4409e894f1b75e4c5c322,cd9bd2e2266b4ad391c215b7de9daa1c,Earn,28,
906c60ccbdd54bd9a132f5ed94f6edd5,cd9bd2e2266b4ad391c215b7de9daa1c,Redeem,-28,69a0f19704da411cb323e2bba3889632
305cd450877e45b5bc7d0fc43609c4db,c5ad6f5c2d204431856f97e4c4874518,Earn,26,
f04f04dfdb7d436baed68923b2d5e56d,ed15b154f760404b9ac5f7f0ab503185,Earn,67,
3e490e90c226470e93acd2080f63a6e3,ed15b154f760404b9ac5f7f0ab503185,Redeem,-67,c54ecba27af04f4d90d073ff559c6855
8b1ff5f68b38419ebdf96d34efbabb1d,fbf89cfca77143f2986ab8ce35ff40c0,Earn,156,
66a19a8ab4ef46be9388ff5695279ad0,fbf89cfca77143f2986ab8ce35ff40c0,Redeem,-156,20940647a2af43dea915ea10e467a3ac
a9592c36a01144b6a39754e12f98d62b,bfd8400cc55848e78a3a9c9f83236f35,Earn,113,
70eb399740e846a7a564f1c0bb2df346,bfd8400cc55848e78a3a9c9f83236f35,Redeem,-113,e1b0d022dbb945cd93ed749829402d3e
6594e7f82f7141e0a345124cf01fde3d,9b31cf3849644e69a52f61006b54f185,Earn,66,
84aeb874e9704df191d15067e6130adb,9b31cf3849644e69a52f61006b54f185,Redeem,-66,64ba4b656e984f12a06a5870e3890fe4
336efc77c5d14bada4c200563fe1089d,6a89fbddf3db4c6794de9685199c8d2f,Earn,32,
e634d69650e646ec94132fe4a55da405,6a89fbddf3db4c6794de9685199c8d2f,Redeem,-32,16679fbfacaf49fa8fb3e000dfbeeab6
872fc105a9344f33a242c6cd82278086,e03c4e8cdd2f41f6b0bf7785b2e8fb2f,Earn,58,
78ea580b56834b5e83d9807e6d1674bb,55756b93951a4b3d894a3b2dfed7bc06,Earn,149,
deb408e6e97b41d58af6e834b37cd082,36888eb555d646e8a7d3b44ececfbbf1,Earn,18,
333c14d1ea0942aab9ca5ac914dc3916,36888eb555d646e8a7d3b44ececfbbf1,Redeem,-18,b30ca92aa5a64f8e8c14e36e8b565b36
9f6b7994414149e18f454338b6155f4c,8cc7cae32c43425599041ed67a2c4fdb,Earn,52,
36144fa9a4ef493291ef2cd8da80856a,7ef7bc01a08f4d88a0654384862ba928,Earn,139,
94f12168fd244c7bbd05b9706508f0be,9c84820b8b1e4a02a0c027329c0e2cbc,Earn,45,
4e4bff3f2df545138c7a1117137c3f42,1d2e90067f5945c8a969667df389198a,Earn,135,
d3fde30a7f3d4e91a460c93d52a97dad,b39b8cb8ca23486d95a0c33969e2b6aa,Earn,92,
ad8da830a5d8441d8f9a2cae83801931,a6f69188f3db47c3aca050ccfd34d197,Earn,36,
44217532da8043d3b95f3216c4d91ed1,a6f69188f3db47c3aca050ccfd34d197,Redeem,-36,cc58e33572f84cb0a175e6a484bbb930
953245694ee84258beb4ba9162d45301,38a89d10bd1f41c8b52faec03ee88f80,Earn,62,
d7582356169c4361ae12d094d4ce4a42,38a89d10bd1f41c8b52faec03ee88f80,Redeem,-62,a737c0bcbdcd43a894d3da089f8844af
b4104d57de714db0a8309d379b0ad464,a2eade511bc94946b87c216a5e5d0ff9,Earn,26,
41ad3bc4cd3e441c83f217f7bc4de69b,56ea9803c7ff495385c465ea66226ed2,Earn,91,
6cd4a40c45ae46e2a9beaff3a7567181,dc2101ec7ce44df8bbeb2d983b841fa8,Earn,89,
d7e96d4ffe264edaa05b281edbeb267b,dc2101ec7ce44df8bbeb2d983b841fa8,Redeem,-89,126e5e99464149a7ad8f0a17838b9039
54cb9abeeaa5493dbd1d8b4b1f0bc92f,f19ad967d4a34641bed511d6c335f3e7,Earn,119,
ac20a6d8bf214f119f2d35a0831303cc,f19ad967d4a34641bed511d6c335f3e7,Redeem,-119,744225075c0145e68df1a0e2e8c136ab
8362748e9f4c4e5189af9c8722dc281d,151ab019e23b4fa2a603b1c7d7c14271,Earn,36,
f00021c786374751b7f6381b26770023,e8f5138ed28b468795e8874667a2d001,Earn,11,
34d7e17cea1e46409b6530cf38d61b02,e8f5138ed28b468795e8874667a2d001,Redeem,-11,b8528116f6434746bd9b56678dc6e64d
5a90c462c907468a91967f56f874b96b,002e7060a2d341e78b18666ee8d1d43c,Earn,134,
cdece902accf41d6b999d5a0a8a91ef7,2b470e5c52e1450388f1e518070ce621,Earn,145,
39e930ab5d674df19a091c0e8edf4ffa,2b470e5c52e1450388f1e518070ce621,Redeem,-145,5048dd9e40494ff58cd856ae88ef06a3
d0610c3fe02044b8b6ad5b0b9de0be6a,8e421b0903d7429484c4871936c0b202,Earn,146,
fe607a434868423ebab4bd5920ecc7f1,1035dc0a00174e4b95c2efbe395be5bf,Earn,114,
ef8248e4d6ea484b9e02060b12120d0e,1035dc0a00174e4b95c2efbe395be5bf,Redeem,-114,2638a328166148469bb27be7a3909bee
96eb0e067a92472f8f121f400c3a8ce7,fed4407fd5964de8ac572d7127a8b2fe,Earn,28,
ea38a16f817d4861b0c21885cb39391a,cf0edeb61cb747b190b45b7ff39ebe09,Earn,113,
5bb8054bcdc94714ab57388afbdf5013,03f39ccadb06405cb8165aa787044142,Earn,72,
131f0914b03e44728b4d87660c38ac7a,03f39ccadb06405cb8165aa787044142,Redeem,-72,755971ca47474a42924ef3ab8a2543f4
2ec1af09d3ba4dbeb4c6a196de528707,4db3e5370fb54314a04d5065b42f2ead,Earn,118,
be069ddbd29a4cf8b381a0ed94b11dee,ecb113362f174c1b9ff6241b5b2cc154,Earn,60,
b53b6c756ad347e0b2be150f4e0f26a8,ecb113362f174c1b9ff6241b5b2cc154,Redeem,-60,4f48f40f44954657b54c3a1c9646f2f0
bb2d531509a04ffd8480d08f654902a8,29e8de36afc64affbcdae3637a7806f6,Earn,34,
a97a893f71514d4ca7d6475cd1c93bf9,29e8de36afc64affbcdae3637a7806f6,Redeem,-34,8b187545ee3040a1ac8f74f17124bf4c
2f8e5ea5feb045e4b3c0b14e1e3f3f0c,f84b6b82e7c54c039cbbdda1ab346920,Earn,115,
9d5b787a8e7f4a8c96bc31985af07ac9,5dd270ee28d547b8afe04cc8e551d92f,Earn,68,
bbb4f0e2e6324fdb8a13f8e138e00417,9ed5f92cb3a849f381f92511f881c683,Earn,36,
8e37047750d14c428ca929069040bb19,9ed5f92cb3a849f381f92511f881c683,Redeem,-36,595e260e78fe427b8edcd249009b2036
b57e180eba21473ba98e1e9f5ad8f469,73db7226d3a249a9a62916991895acfe,Earn,116,
84f1630c767440c2a2e3a6a7d707e21d,73db7226d3a249a9a62916991895acfe,Redeem,-116,1c6759b7ebc44cf8947d0877d38d3e45
ffc1a5e1453c48329b37f6221ce4b4ed,b81c0763af5447909bb42cfeb2011316,Earn,147,
a9933a293b254512b67d877ff0ef7465,b81c0763af5447909bb42cfeb2011316,Redeem,-147,afade02ccee445e7b64ef84db67718d5
bc3597784d86427fa5e7bad83b1d7591,67c9beb5e0d64187b46578bd6a835104,Earn,28,
a406a000a5b5473f8c22421d560f2adb,67c9beb5e0d64187b46578bd6a835104,Redeem,-28,dae3a9d7762546999c4f5fc3389196bb
2bf9d7db00a94f66b09c1b1bfb0d7903,d591cbd2c5564e60b4e32004735f994b,Earn,80,
3970f6bbaf6c42ad87c0593b0bf92cd7,51fc562171ca4fea82cce428b886032b,Earn,120,
c33a798c738a4783992a430dc4fb872e,a1d6a0b4b3c84ce2a770109cc4a450e5,Earn,171,
ce881474e5d5425396c6248925ddc21b,a1d6a0b4b3c84ce2a770109cc4a450e5,Redeem,-171,093a3055d10f4df4bad278bd03aed3bf
4ce4d5762d0e4cd1bbc76e1f83e42128,f45960e17a344919bbc98e05936d87e7,Earn,177,
2b0b4fd492d546048c352db52ad1e1fd,6e853b8ec03b43959020998fe96bcfbd,Earn,149,
985f9368cb184d5d833b764011778b16,7ae0d56de6d04059b8e59c732a2ac7c7,Earn,163,
29dd9cd55c6d40fc86697761c52a0fe8,5274eb34534343e88f8065d1ce65b4f6,Earn,31,
6428384ea3b04e28aff3aa4c2b0f104a,5274eb34534343e88f8065d1ce65b4f6,Redeem,-31,4f1626f0b36f4cac950f1492c8bce699
f7b2c25675ea42398ae13d3832d7a406,4a20b442542a4d8e881833fbb2493e1f,Earn,126,
e4f6558949474f90b84da98c44017795,3aa7cc4df24f43a6b5ab3b07ff9b7ca8,Earn,63,
eb1779273ec847f6a8da27bf36af8beb,3aa7cc4df24f43a6b5ab3b07ff9b7ca8,Redeem,-63,64a9d2cabd2247759097958e6ccee2cf
da90433280e14a039e18a24952a4a9da,562e9f458fbe432787131d104631a102,Earn,132,
0ac6f6380752479eaa68639917037bb9,562e9f458fbe432787131d104631a102,Redeem,-132,111045b8923449a0ad8faf1c0d99b529
fb3e84f341844fa2b9bea2b23e48e6a9,7407a0b4956043978c39b896a5138cec,Earn,20,
7e59edf676e64927a699582dfb0dbb5c,150561623c2b425dbcc0c192bc50f54d,Earn,111,
a22071e4e46747cf9b8579c58d94ac46,4efeaae0025840b3b6c82761b7648efd,Earn,23,
5f7fe18336fb4fc0977f2b5b6c84483b,4efeaae0025840b3b6c82761b7648efd,Redeem,-23,a0a8c92d1eb0459da8136380732d68d0
e3e00149a22e47e4b294da135ab9203a,9b638f7c972941888b028e5ff34d599f,Earn,44,
2495207a68274ceab35f44dab84aec99,0d68156a33ca4640b273671fc5fac0cf,Earn,44,
647e06274fd84fac8c563ff089c45a3e,c000994cce0b4fb9938f9d92b992d741,Earn,101,
a6f5c84f58b14f4db15f76f91b9fddda,c000994cce0b4fb9938f9d92b992d741,Redeem,-101,248e66a4dd86485a8adebbbdc734193f
2f2f4ceb8fd24d25b49b3174bc9cbf8d,ec4f2a097525455abd835349610ecc20,Earn,78,
04414cab091a414f80cb3f75d8f33029,9c21ea530b204fdea005947ffef45a6c,Earn,62,
bf340898063e49db843ebfa7d698a1d7,9c21ea530b204fdea005947ffef45a6c,Redeem,-62,4ed944d863814ae68cc301cff08d65bf
1771346e9047411585669de5924a6c2c,22388bc34da64536bde27c941e3f3477,Earn,112,
76ac7b9bf6534fa6b2de4ffc4f3d0f44,b3e3e4ee32574e8eb6443e031ec27276,Earn,37,
4ba97aaac4eb4d3fbd5b7e9a6233ab8e,b3e3e4ee32574e8eb6443e031ec27276,Redeem,-37,ad2ed01ec724432ab2539a43815f6667
bb46b71654ca49378c031a60e77522ee,7c72a78311b74decaf1ff71f008fe709,Earn,112,
a4133266cde844358d112c93a5f20a93,c55d87cfa3f944109a53be93d991fa7a,Earn,71,
571278266511432992bfa34951c336b7,28a92096ba694ac589bc8f4c715d2fe6,Earn,131,
ee8a91dd619b4995a09081cf1b95503e,651acc0b1aab49b49f7020c775975fb5,Earn,17,
1303ea3131854ca3b11da4e527f103c4,651acc0b1aab49b49f7020c775975fb5,Redeem,-17,6dba8b91fcb042fe98155fa61120f856
cdec80792ebd4f089509a45fb9c5d841,98cd7e51afe3499fad700ac9597000ba,Earn,96,
463b6922a1f04d669716a0b3c4055b45,98cd7e51afe3499fad700ac9597000ba,Redeem,-96,6e2beabcd79c485bb257d165c2e2df33
c5f68b64741946d99b45588aca38708a,1602f18da7eb4414913bfaf697d471a0,Earn,72,
a662c883815c4f8a9d3640d31759d7cb,1602f18da7eb4414913bfaf697d471a0,Redeem,-72,bd04883ce29149d093237ab6d03d739a
eeb4627321bd4194886c04ae30fdc754,7621966238c440c98fff56762251669d,Earn,67,
52125b4f3163451db82b28f8298224b8,7621966238c440c98fff56762251669d,Redeem,-67,ae72ac2cbe6a4801b7f592729215f99a
f66e426376e4436a90381cbf25065122,c3603a835a66406bb9143a89353402e6,Earn,140,
c905c0815caf4e99b655d013369ccfe2,c3603a835a66406bb9143a89353402e6,Redeem,-140,c01155ebf4d1462aa9ed4d238895ee74
bba41dd0f8b546718d63751b9b299231,2459495250094eb3a4a9c46f97fc4a1b,Earn,30,
a1f41d45d8a34da3a1ffc2c3f80e4daf,2459495250094eb3a4a9c46f97fc4a1b,Redeem,-30,32b0400fa55b4794be9dfb4333ef266b
d85bb3e5e3ed4072a3fbd1ddbb346340,f249df8e20304060908806c177490834,Earn,86,
87d99bca51a94fdb913991273472d896,f249df8e20304060908806c177490834,Redeem,-86,21f3c20ee28b4992b36adeeeaf0c6f1c
773340f02b0d44bea06c26a63a434a81,e2fb43c6287b41c690a88ffaac7829c2,Earn,94,
9528112ff4d44ac5b960db2e239f535c,e2fb43c6287b41c690a88ffaac7829c2,Redeem,-94,8807de9ddb4a4cb58f934e4ddf50bc2c
d4f15a187cd04eb0979a33b44a7a8a28,ef680db240f741e4ac2fafbe1b032f45,Earn,76,
a49455a0056f44339648ba5e5ea2ba82,ef680db240f741e4ac2fafbe1b032f45,Redeem,-76,4aa51b1385b24b399ee0a9a2c99f727c
cf84a3ddef794f36b7057f71e719927c,624b1a26cb4a446e80a31c2218f9758b,Earn,17,
f1d0ce367c5642ebab0f7bbbc0387cdf,624b1a26cb4a446e80a31c2218f9758b,Redeem,-17,bde5bb344cf44d76ab5113d50e25b551
4897cfcf54d045b88b25f3430fbc7018,900f81b526d846b5a4bfafd8b9d07b18,Earn,69,
82efbc1b92454cc7aa3b6a18eabd1524,d7576449be294f19ad8f62b083bdeed9,Earn,32,
1f0cf5c61881483e88c1414e8bab5116,d7576449be294f19ad8f62b083bdeed9,Redeem,-32,e2a82e87d7ae4c398640dfb4679d7f78
f1645aaf5f8847d992cf021224a3db61,50cf12927a9644c7a4e62be50adf24f6,Earn,116,
6f2bf245c7cb4035861a34cf2bd2dcc3,c5f7b032561041efadd324c35ccdfa04,Earn,77,
8e2dae1e72b6451d816368c7c30466ec,c5f7b032561041efadd324c35ccdfa04,Redeem,-77,58703f1598a348ce8e799ec682641b30
d83fb87009ed472fbad7ef27d1d6a054,d17603b19ccf4537a86c7df408b1c1c6,Earn,69,
58731be595484ea19814526a10e70c01,567003197da14ac6977517c0f71523d5,Earn,35,
0e51b6ff387440a59236f2161ba594d3,fd609ef3ea584f7ca238ebff19a36a23,Earn,41,
e171748d0bcb47d1bb31dceb408cbcdb,ff6f67a952544f25a5b4fbdd4a9073f6,Earn,148,
a215a445db164033babe2dd5fe0c60be,a0febf1c527147bc9717e4bbb65e54f1,Earn,56,
19c1cf045f5146668b8a8ee7c79d889e,a0febf1c527147bc9717e4bbb65e54f1,Redeem,-56,b8d5d1c82aae47e083ea79cd2872dfeb
cd410fdd2bc44b41bee8e44f1248928e,3a2595ee68a341a5acc965785ad45da2,Earn,109,
8007cfd09b144d74bad2869ebb5e3b85,b89b566dabe94766bb73194377129269,Earn,170,
55988a687f6b46048f974087c47cea38,bc230e81dde844cf94c9ef30e6740e0e,Earn,72,
4bc0809f9eb5403cbffc1b78d8ea1115,74cc195767e34e78881d557c577b8efe,Earn,60,
892c03d456f7410a835674663b212d0a,74cc195767e34e78881d557c577b8efe,Redeem,-60,996e16f0aa6b4c5fb678a725ef5c74aa
91192feb3a3c4463ac4ccb28b3a61d20,fc55b4fc0f574d64955d98f3437c10aa,Earn,128,
0236b144d7a5487f862a1b8f521b8cb5,fc55b4fc0f574d64955d98f3437c10aa,Redeem,-128,595ab35d0d454d02bf5152193ecce3d4
