LOY_TXN_ID,POS_ORDER_ID,TRANSACTION_TYPE,POINTS,COUPON_ID
074925a2da9246319498a3b9c35b0c67,2ab227500cc046ba83eba155dd164940,Earn,79,
93dc9e7440534e268166a74408898091,2ab227500cc046ba83eba155dd164940,Redeem,-79,6e75ae32bc344f689a13f867b7f7b3c7
730668d29687462c910a7d83d9ba6117,6918a56633e94c07991b3d394896bfab,Earn,24,
3e79c9efb3024b19a505e5d20fd27748,6918a56633e94c07991b3d394896bfab,Redeem,-24,8cfeca06f5e14b7a8d121d82da68418f
f18873ab59f947e895f92d71e8ad9b17,d85d3f803bd94cb583adf4c7489f1d02,Earn,36,
4ed05cd282a34ac1a9b2fafc56e622d7,154671ae70c04baeaf5b4d15f2c9c763,Earn,62,
124fc69a15a2421fa1bbbcbfc8db4c4c,ada82681f9f8407abb6bea3d57b7e365,Earn,36,
b561cd168fce43a6bf32b2999a00e2d9,acefb60dc4d945669eedcb14de2d574f,Earn,128,
a99f34749a5b41d1a7bca6f5b4eec36e,acefb60dc4d945669eedcb14de2d574f,Redeem,-128,f8374d368d3747b2b14b346da058ec96
3dcf3d5f1a8f4cf6aba82580dd4612cc,8fa70c9527ea4878970e966a90e7e799,Earn,114,
927d76f79e3747eeaf80ba02b41034e8,43ef036cd09d4c5c81d500eb5d8053fe,Earn,71,
ccbe494aae684b44a0800a6e939b88a8,43ef036cd09d4c5c81d500eb5d8053fe,Redeem,-71,a0caa6074e174ba596f977ad52b8e61d
0ae0a574257a4abeb8403db6f3f729dc,c3d5240141684753af7ea9080f7768a2,Earn,150,
45caf148955246eca37974caf81f901f,c3d5240141684753af7ea9080f7768a2,Redeem,-150,980b8843a7fb4e8cb7bf2b581c61f972
570df6089a684ed59f77e4ecba4abd62,6534f1c4fe5f4aae94e5b2f5e27da412,Earn,94,
88cedffeaffc4f368f89284c6d61ef45,2f1068b549a1497ab2bf445c46965890,Earn,147,
9d5083d41576488f971fb436826ca337,2f1068b549a1497ab2bf445c46965890,Redeem,-147,9cc32179e615441f88c7965e03cfb33c
bfa125db41884b9d9df1edee3ce6ec71,b385cc78f0f14a578e5a3d5c8fb6d8b5,Earn,97,
7e03b0b7668c475398f5b772431b1a02,5bdb7392ecad4a3c921836ee71ce86f5,Earn,130,
4efba22868224af1a24dcde488aa1a88,5bdb7392ecad4a3c921836ee71ce86f5,Redeem,-130,78c9a5c6b7c7484296e1960c544bab3e
7853206a1b064268aeb0faa93632fd48,2278b8fd52b44738a9d0b0b35b4bef04,Earn,53,
9f12cd1b9f1644e3a12bcef28289b6af,2278b8fd52b44738a9d0b0b35b4bef04,Redeem,-53,f9b2f77264b54e44ae858649f0018fa7
fb8d55e700ac43d2aaf516ba85d52ab0,c15552593884438a821de1e851c252e5,Earn,177,
19f523d00a1648d1bd67ca8917021848,c15552593884438a821de1e851c252e5,Redeem,-177,71a1d3250c3d4d508cc06601d43c1ca2
a1e8d81f2a774df8a24f6ff0480a7ba5,8ed09ef09edc4d19b2b471e1eab2d8d0,Earn,52,
9fb7b2e9a5294f9db30ea66ef41a235f,8ed09ef09edc4d19b2b471e1eab2d8d0,Redeem,-52,e995c4eeddd44757bb8ecb645594b5be
e2d13f004b16419f9370637bfc89f678,fef4b18aae914e2f9037fee3db789443,Earn,51,
bb85707cd0594e3899a7caedb4cca5bc,fef4b18aae914e2f9037fee3db789443,Redeem,-51,94ba3c4452b04a63aeeca56bda35a4ac
9d6685a473584700aaffc8bc47419156,e1dc731121994e5f818ea63e9ec3ebb1,Earn,108,
55aaac2d2c9649be9b0ab726cfe51ad7,e1dc731121994e5f818ea63e9ec3ebb1,Redeem,-108,42cc27cf823348ff848685f032af1737
c46987218e3b4ddeb6bb2a80ef2f08e0,355fc8c426e54a2fb41f75ae86ef54ea,Earn,32,
05b6a0dff10e4b52b4f7b0c3de9b6325,355fc8c426e54a2fb41f75ae86ef54ea,Redeem,-32,bf66a49291854082a1903bd740bbc871
bcc7f36e16bb4715831201571419f21c,548b7d82777a4b589f4d9f3242154ea8,Earn,163,
df18727c522b4ec3a65b067db75e3ff4,548b7d82777a4b589f4d9f3242154ea8,Redeem,-163,1b7b49b47fcf4000b64be2ca3e7b07a0
3a68c50277eb42a88686e18e26357aaa,b89f406aadd945f7a39be3a516009e06,Earn,94,
d4a82bdf1bf64669a5387aba149e9a79,13dd6392dcab4adab88f305423bec36a,Earn,6,
1813f2e9eaf144d99b1605c374c4d40b,13dd6392dcab4adab88f305423bec36a,Redeem,-6,4ab0f1a02f89416f95ffd252f61da201
60773b48a98149199497e7f327fcab97,0e709b4efa6249d3879f34e771609a6a,Earn,99,
e956cd6928e4421180cf87082a00e1d1,e45ea2635b944696b8f0863abc9fcc89,Earn,68,
5bb1b39ad9db47cb8c816792bdf8998e,138e2ba857be45bdae38e8bbe2257454,Earn,15,
6becc39ff50b40c9b2313c00fb7ad134,138e2ba857be45bdae38e8bbe2257454,Redeem,-15,9d1b946d7f394e8da59c1f90194c369d
4bc513339d5448bf877c6f2be1a0fe52,d8b9307cd3f44e3aa9833daef81fb4af,Earn,141,
469451f68a35417e996b8d1561334704,c0384c4a3b6146e58d9aed2da7cbb159,Earn,135,
b51e4fafdb4c4a7eab27f57a7bbc5ddc,0b9b9db411a74fddab4bf461fe823a8a,Earn,102,
3d36aac25ba3424da0507171fabcdfc2,98f6248239f3488683874181fc2109c9,Earn,108,
c51dc8c1bcad4105817d1de33f9f47da,9eea14121dfd4f27951b2f62e384f3f1,Earn,25,
a6e0a7985a724170965d81caff925f1d,9eea14121dfd4f27951b2f62e384f3f1,Redeem,-25,cd746aaf81db41ab855571d1f1f8e738
0de06ad5e036488ea8f830ba8cf1149d,46eba05208ca41cdb816e622b522460c,Earn,104,
401d95c971b8447eb8c444ac66ba971b,06fcc6c3ae8e4290800d74645e3c4eb5,Earn,10,
d723276bc62c414797746c15a2629a69,06fcc6c3ae8e4290800d74645e3c4eb5,Redeem,-10,8f1c11d0e12242578461d702b5dd6bd5
28c54329b81044c18cb0df0887713cd8,b3219a6961174cb9885dde9594eabb40,Earn,101,
17b62a96f96f47dda41fb12db294254c,c7eadd68abaa40058766ba4f174ec97c,Earn,144,
2d1094d0780b41e9bb817711822a573a,adfc6b44d2a74606ba28ea457722475a,Earn,104,
3d74162abb0e44e5abe7b6e18806bc0a,adfc6b44d2a74606ba28ea457722475a,Redeem,-104,38ebe29a1d3e48959e59f71f419bebfa
70d151e737674d94a8fd3d6ff84a8535,742c54f17c6341978f380f947cc2a2e9,Earn,119,
20c8abf2d8e24972aed00d012adad211,742c54f17c6341978f380f947cc2a2e9,Redeem,-119,bea720be4e974234bacecb1094294e80
59f306be8c8940f28ca6e605f1dfd3dd,3b9cc7818aae4dd9b562aeecc50cc927,Earn,162,
09ea040edc584300ad1c93fa396606ed,3b9cc7818aae4dd9b562aeecc50cc927,Redeem,-162,2da1630b68e446bc8feb4fa52d9f539f
f8150132b1f9457bacd7f55832433007,3cd4273dc17c4bd4847eecd6408aa605,Earn,86,
06dd9ceaf5914cef9719929ccb0a80cc,77e64ea8765549dfba839619d65e6b0d,Earn,15,
1cdf5c48c5804d558fd018c5ca053b9b,77e64ea8765549dfba839619d65e6b0d,Redeem,-15,0971adeb58054dda83fc40cc895a12b6
580e3effa28f4d0880a7a6e26494a11a,1fbc3e001b54408286d58e199c858edc,Earn,36,
85bee62ed6ab47539b351a87a2db2963,2ce3f18bda7c483cbc12a19202521b36,Earn,24,
70b292dc738a4f1982449eef007251f7,8bf0d05aed9c4108896e3e411769644e,Earn,155,
4d3bfccd221b46c8af78d0e49745641b,8bf0d05aed9c4108896e3e411769644e,Redeem,-155,1e08fda1896c4b57b834c7e7984ece57
62dc442cbc6f4547ad40bc672d7ea8e8,a204e3eff9f2484585215f5a9d8f5f9d,Earn,169,
906182b6a2114585bfdc2afdfdc0b638,1b990acabe5545959d8c5f9f509b0c4f,Earn,132,
ae416097ef9e4713b6f9c08e680e9ce5,af2176dbfe7e42ed8a3741027f830151,Earn,138,
d1a16f14b92e4f6295bfc51de51c1ea1,af2176dbfe7e42ed8a3741027f830151,Redeem,-138,9da95c7676af432e94bcdd9a7d303d0e
9667eb39091f41b9a6c1508e6eb4a7fb,63e884c41aa84ba4809a08aa64829b77,Earn,106,
636cfddc6abb4b7cabce46f860fade03,6e4cbc74c7394887879ea7159f6b6efb,Earn,67,
1fc344670c454d359dc8ba58305816d7,6e4cbc74c7394887879ea7159f6b6efb,Redeem,-67,7f507c2f3dc7467c9a74a219a7cc8cf7
67fa3ca29bb1464a957f27daa56751ab,a359bd53dc67440f96be122c79d1bf13,Earn,114,
c8bd517248ae4669ba3a6d1e739a55f8,8f04eafaaa4d48f3b49b64ea3b845f32,Earn,131,
7a14038b8a8f48ea9fd713f08473e778,7a93497d250f41738bbcdaf818bf731e,Earn,32,
de5cdf67cd304292ac34def7c541d1da,2c8240f3b4c141ca95550f4ab526dd26,Earn,85,
4df68d1d86684220bcb1c3711e96c1fd,68af5a9ac6b140978309f1ba128d2977,Earn,79,
20e453bb990141379ab11a6137421769,68af5a9ac6b140978309f1ba128d2977,Redeem,-79,fc22ce2d85fd415982e2643b81fabc6b
bf5fa209f87c4b55aa5bb2d9e9b5272d,1bc60205751245cfbabf04a8a995cdfd,Earn,144,
d706fceeeb684e7895cf84d228f42607,ccaa2d9964444817976c4b6d014b0758,Earn,100,
69d583dd25894dc08ecec4f5721042e6,9c5c9c420285471bb68bfd3d4ab53f89,Earn,41,
27e793a5035c4d28b4b88cd7edd90b00,9e04a90c39064b6a93731f5ba608d423,Earn,113,
7fe8ab7792ae4159a57d2f9531cf00ef,9e04a90c39064b6a93731f5ba608d423,Redeem,-113,c73df3524d4e4a72804cfbcee6e3c44b
5d5cab32e5dc455bbcc1fb59aa027a40,4c0a7b973c5a4288bc7b45bdccc3b68e,Earn,156,
8473a4c635d7436780154e95c45760d0,4c0a7b973c5a4288bc7b45bdccc3b68e,Redeem,-156,c65af474ce614326a87d084d5ebc2da1
35e6f95421ea415c9d85fcdea9d948ea,7e767f21e43140d4b38996d185386aae,Earn,70,
d4a3f2de70fa453c9b4a29dd06bcecaa,7e767f21e43140d4b38996d185386aae,Redeem,-70,f9b3dc965dd84e8c88de137e1c13242b
5a66f260d7e34fb1a6e88d46119a0f80,5d1de99e48e340f79256d29e69f67a27,Earn,140,
d1e46b65b89c4c8aa68c01911ee64c49,5d1de99e48e340f79256d29e69f67a27,Redeem,-140,8b2cdfb3544148a8b1e9e876bda34b30
5966efec8e4744d0bf14b2743b9435f4,c50d9a62d5b84ababa3a27ebee279c9c,Earn,98,
731e36b67bb14d47b4a891e8910ae512,61476b7da6764502bdbff6b706e8318a,Earn,172,
54ae2c7a9f23491f8c662c2b26585381,e542836ce3914602a1dfe2425c320952,Earn,71,
d25eba2a2ae04a2e94913dd7538beef7,e542836ce3914602a1dfe2425c320952,Redeem,-71,2e19a96be6fb43719d3c4004fd358881
45ed8d873cc34bfb9e553e5db7e9481e,447a7609101b4f46a185f411a7d43b06,Earn,53,
ef6ec90f1cb14c33bc58b987f7ffbd27,a409772784f44b9895fd835cf6209c84,Earn,135,
5119877b48c548bfa01607ed0f403242,10c009fc14644f38b8176cbb5909669b,Earn,91,
51c4690f34d64259ac5a7c6085b70818,10c009fc14644f38b8176cbb5909669b,Redeem,-91,437fe6dd0d77417ab47028511cd06dab
7ab35eeeb4d54359a95b1936f6ea93da,4f867325ac2d48f89f44ffcc2bc93ee8,Earn,14,
84b7716c078546b0acb0fdf2919cc78e,4f867325ac2d48f89f44ffcc2bc93ee8,Redeem,-14,1cb8a89b5fb84450a4b69d63fd06a097
44df3c9e25924420ba0becc1780558fe,eafbb436bec44faab1569a2f88e56db7,Earn,33,
3d6cf8bcf8c04131a491f07155f6a71d,eafbb436bec44faab1569a2f88e56db7,Redeem,-33,fa3184853a714d6fb2c6548deb4ba583
1adf7ef3001f4755898513381e79d48d,2b138eb9e9b54f0fb2e086de3638e1ba,Earn,194,
329550b088864275bc6a36b704ce8e73,7a611a869ca14be9aa0213b30305b527,Earn,71,
73375ad005654ec5af088f9b7cea2c14,7a611a869ca14be9aa0213b30305b527,Redeem,-71,7757bd8f5efa48058bf8b300d218a53d
f9062d3e86cd4b30a6cd8e2d5b6ea188,caeac279315c4e9bb1b64e332ed24e71,Earn,37,
281b8a8d55284a4e9cb088562168b59c,5b12254584a342c19c1eaf2af9b1b82e,Earn,166,
8db59477f5d54ccaae0189ffe0e35687,5b12254584a342c19c1eaf2af9b1b82e,Redeem,-166,d9b318ef22984b4ca9baf9426e9d2097
ca340593c7484fde89dcb704dc895530,ee0f9ac3a1af49c6aef1748441fbc014,Earn,138,
5cef1d8394ab4a019f8fcef5190d9c1e,3956c29d4f3e465f85dd219dcbf0f31f,Earn,82,
1173355e8eb94b4fa8c0626626ee5781,46ec6bc0c21a43ddb1f33c40e815af1c,Earn,42,
bcd505cba01c4a709f163a67f9e3b040,46ec6bc0c21a43ddb1f33c40e815af1c,Redeem,-42,682e164121c841fcb50a6b94576ccbb0
fd4e1844a7764ab8a187ae4f2e71010b,99ec0ca25d0d44e7b88b3f4b9a83c9f5,Earn,57,
48904b47e7c249b28b32ed08d2569447,99ec0ca25d0d44e7b88b3f4b9a83c9f5,Redeem,-57,f6a47a468b69473ea49bc324578589d7
d84c14b49d684abf92f21eba2e539513,38a82134c07b4eb283f1cad42e30c6ae,Earn,68,
cf70cea04035431bb32c65098668e019,216afe99ede648cc8822c546d71811ff,Earn,76,
e91b562071d241319db3a0d9affd44ff,216afe99ede648cc8822c546d71811ff,Redeem,-76,269702702b5c42f5ab7b20f8e068ec7b
017c7fb4ad9f42ce87d6d4ae1c0cd3ab,2f6cf1959c5a4f62908bfbe7c7e64c26,Earn,50,
45cc61dc3c744c21bb6431ef429425d2,2f6cf1959c5a4f62908bfbe7c7e64c26,Redeem,-50,ec4df83573d74ea29e81d7f3a6b25c9d
2340e1a8589a41ee8c10cdd667bc44b0,51c62c94644943ac96ba7111ff1ef06c,Earn,207,
8488d3c013be47ef9407111dc7ccea97,51c62c94644943ac96ba7111ff1ef06c,Redeem,-207,61177507c1fe44238da38f0dcdf331b0
97bf13eb9a704439a01badeb92e6cf49,8c44e89bb0724913aad4fd8f18eb8ecd,Earn,132,
330534429e2d49b3b3cd2bf9432e4690,777a81487ff44b52962e1a0bd72b81d1,Earn,19,
3c3d81bf0a9e4478854eec9ffecccc0c,777a81487ff44b52962e1a0bd72b81d1,Redeem,-19,2f139341d67e46459ed1afc27e2c2351
26be444339964c6dba4c7eb74a5b93cc,23079c07c3f94850bdbca819b8094af2,Earn,157,
76ea4b7f143e444eabd58cb7f2799a76,23079c07c3f94850bdbca819b8094af2,Redeem,-157,399c14dfd8c946d89abd174078309d7d
c4d1d7e6904c4085bbf3f84c733c41b9,508e1b5bd9464aa5bfc9a387dd3f82d2,Earn,149,
9081b2eccced45fc8300cee548a67bb9,5299ce4ad1c2415193887628f1740cba,Earn,25,
e63f6f5abedc4b488e657f727e0508a4,5299ce4ad1c2415193887628f1740cba,Redeem,-25,8d87ff0d8dc14a6a8838ba05050edceb
c239b5c473e346a0829fac3521f8b73f,a6937b90e4ea47388ef717bfab19d802,Earn,108,
85aebfcde4344727a8fbb07e0f9fdcf8,0d2aa37499d449ca925f74721ae34275,Earn,62,
5634305e6efe45d8902f60d53a1442d4,0d2aa37499d449ca925f74721ae34275,Redeem,-62,33fb05eda1a64a45adffa8521b7911f9
815100c0541344629e32e46fdfce5bd2,713b4fae43624ba09ab574e1d7f3ae09,Earn,35,
13dd05d52fe44689a75908d45051e66f,e608e753d88d4f82929c8d275fba7635,Earn,19,
6578995688c94a74b8f165283bd898ca,e608e753d88d4f82929c8d275fba7635,Redeem,-19,489cf229c6b34b748c961f5df3a71548
7c59208392444f3f9757562ac11d498e,b8df6b1b918047089bac53d1344c08ea,Earn,60,
8cf647e88815409693d39f5aa516d45c,b8df6b1b918047089bac53d1344c08ea,Redeem,-60,7e8cef97b2b64e6f8efbcfc59b4ebb81
5f7031af18144f92ba4f0458607230b3,a2ae3ac3f5f0453da26d8ebb707a904f,Earn,163,
bb26d882ea724bfc9983a3b6c9cfa325,a2ae3ac3f5f0453da26d8ebb707a904f,Redeem,-163,f29d888590644397b3f08fed99989fb2
0343096b702c4637a2254c340cbcd12c,92b82dc0d4dd4c7abf2615b449a93a77,Earn,41,
dba7602a3dfc4cb7a52b4af9ea5adbbf,92b82dc0d4dd4c7abf2615b449a93a77,Redeem,-41,f5664767f345440f9d1c0c2aea1206d1
2155700ed0bd41f5ae57abbb110b3875,17de0d122180497b8025013348c19e6d,Earn,82,
edc3f88b5b7147ff8190eeba0e4ef985,a96c670b28874fabad425b75be7aa93a,Earn,12,
b2018e61f3774e998e1e6407c31ee7c0,a96c670b28874fabad425b75be7aa93a,Redeem,-12,2613bbd083834fc6a03016807b598cc4
84506a69da704048b38fe50c9af20524,a2c5afc67dd64628a33ef7b314a26bdb,Earn,62,
5e043b2d9b764406a3118d005efadc0e,a2c5afc67dd64628a33ef7b314a26bdb,Redeem,-62,2764c4f7369b44f291af5426f890b0e6
711db6f47cce458fb586bd5a34a82b81,229fc7f7b8284cbb823cac79e061e30e,Earn,145,
361a1bb1be724b0e9b3fa6ff83f96940,229fc7f7b8284cbb823cac79e061e30e,Redeem,-145,756be2ed65d443f7857d8ff3d069da31
d89b71bcc9014effb9f13ca75ad4588f,f76ca5171f3740d0880dd2c7aadafbed,Earn,91,
699b42ce29de4146b21918d437ff1815,18bdca2537654147bcd5522d1a8f011c,Earn,36,
d1033fc91607410bad87cc62af4c0b3e,18bdca2537654147bcd5522d1a8f011c,Redeem,-36,ba4659ccf0234103b7e0dd4c3b584cf1
c9c588a8d160472a8edfae59c8438a27,46ab4ed8a40745159ad29b9c73fb10b1,Earn,43,
2fcc609eb4b640d69cbd8c2c03a24349,46ab4ed8a40745159ad29b9c73fb10b1,Redeem,-43,4b204466fae8476d96e62bcb13bc0e30
41d35a760fdd454b8535c4b6469724c7,a682bf185a774e348fd23c072b90bac8,Earn,26,
8173f3510fe340ce88f82cf619eee553,03e9eacdd01b4e18965e8fd1a5fc7547,Earn,109,
ae3191a58c3644e9942bf1fe432035de,03e9eacdd01b4e18965e8fd1a5fc7547,Redeem,-109,a65a251be62649d3a82eb0610121aa89
feb2b7d3a1804dd7b3b91a7bf9960c9d,041fb28d24a84504926818f597107bd4,Earn,66,
e685e34edf224aec8b1cdb62d3438c09,71d77bc1bb1d491fb14790eb95983f0f,Earn,18,
d635a9780267413090ce0b5b25d67111,838d533d29c94ddb9cd7be8792169b62,Earn,47,
3b90e3d5703747a3b4ae60ec58ce9998,838d533d29c94ddb9cd7be8792169b62,Redeem,-47,41b5edce125040ae91f67bf80a40fd8c
3d5c3328ff984aaa91b76d12f5f22a7b,146f962b430e4978b049e0976de59c80,Earn,152,
9860dc093b2d4dec89eca86859717463,e8dabd54839d4609a6f3a3ad826b7b2a,Earn,87,
5415002d8b154d21b70d9e245e5164aa,e8dabd54839d4609a6f3a3ad826b7b2a,Redeem,-87,5e8ce7e8c2564f6ea24fee6ab80b47c3
9db31b98d67b402c95ac4e97fcc7efe2,def393251ddc450a8043a52c2444f496,Earn,69,
9b231ebbe19c4e71815df9bc1616e3ce,def393251ddc450a8043a52c2444f496,Redeem,-69,3e001a1a588d4d0eb8650501e7bf5232
539ef611a94f42309d2001b5e037f421,c8610674141148a18962570556567b9d,Earn,184,
8a86051cfd414e7aa5c90c083f33829c,5659ef207ae14266b2a05b2420d789de,Earn,32,
a40465cedf4b4296ad723c3f3fdba7bc,3b2a44ed8c0149a1b23725fe04d55732,Earn,117,
7cd2bdb4587a4ee288ee2bdc657c3ebd,785b216c7c794bfba7d3fdc2967ef14d,Earn,25,
1d80ca81ace4464680cbc0bc5d789526,785b216c7c794bfba7d3fdc2967ef14d,Redeem,-25,38232b20850d4e8d91abda3f1a274be4
23d13655f86442bea2255ddd29c2cb2b,9a8e04b6d48e434ea8578a524412b98e,Earn,71,
75236f7479e049cfa63f713bf5d6b6ac,5ad384af0b144543916cff7dd0c111e7,Earn,93,
2594bce35ee941ec9981b9357bb34f76,5ad384af0b144543916cff7dd0c111e7,Redeem,-93,ccb28de03f794637ab184a78e4128188
04d128c7e75e44748dba7c429bc19e5c,3129e2375b6d4691b10b6707d4455b3f,Earn,180,
8aca1880d2df4de0bef8a6d327401df6,62c53ca3c9dd4d998b7b9d7528b0deb3,Earn,68,
9fa3ca15b61c4304b8b8563262d4b3cc,62c53ca3c9dd4d998b7b9d7528b0deb3,Redeem,-68,e1608277a8d54f719ee90ad7ee37fef8
cf3bdc0597e947798c019dc75ec3252a,50e0b6af4b5f459c80743d394cce3bc9,Earn,39,
f21c7a25b38e47e69604c1a88e339f13,1f081a42a7e04425ac1cbdae84468451,Earn,139,
067301e9f7b64403ba753607be5b0796,1f081a42a7e04425ac1cbdae84468451,Redeem,-139,97c9f6fae6024e48b4dd36cbf8634a6e
eeefbccacb2d4ceaba8f4b9ebff03441,92831972cc40446590f798a8f2c6e43e,Earn,59,
2da0a335f9904e0697abd22860daef1c,92831972cc40446590f798a8f2c6e43e,Redeem,-59,580d8d62bd1a4a538a052b7ad38a3eef
3462ed36eff643378b4182d18727f146,f1db9ab5fe054e8d83272d19cbd944fd,Earn,154,
fa03becec986447aa70d901d9b3003f3,f1db9ab5fe054e8d83272d19cbd944fd,Redeem,-154,803efb1291a94d388b55576e758e63ea
24cf00d48e804a3aa4ee3143f1ecfaed,aec2a3a2706745bbafb779ba2a9cd850,Earn,101,
a00b0543ab264a27aee5c6a87f3f19bd,aec2a3a2706745bbafb779ba2a9cd850,Redeem,-101,37a7cc11e0724ea783a0f4435fff428a
496e123976484875bb4ada935ec7a791,1a597002c2aa46c5a8dd50e3ff9311b7,Earn,17,
6ceb99801864491894e3f73d8010991d,1a597002c2aa46c5a8dd50e3ff9311b7,Redeem,-17,9ab00499e8014df599481dc33f0895c4
34bf7489af1d436583ddc13f4c6ae16e,ef118751064543e992d8511254cc3520,Earn,61,
